timestamp,rainfall
2024-06-10 19:00:03.464565+00:00,0.0
2024-06-10 19:15:03.867568+00:00,0.0
2024-06-10 19:30:00.838701+00:00,0.0
2024-06-10 19:45:02.231665+00:00,0.0
2024-06-10 20:00:03.229877+00:00,0.0
2024-06-10 20:15:00.111375+00:00,0.0
2024-06-10 20:30:00.326266+00:00,0.0
2024-06-10 20:45:00.313205+00:00,0.0
2024-06-10 21:00:00.313683+00:00,0.25
2024-06-10 21:15:03.232437+00:00,0.0
2024-06-10 21:30:02.243013+00:00,0.0
2024-06-10 21:45:00.820549+00:00,0.0
2024-06-10 22:00:02.930708+00:00,0.0
2024-06-10 22:15:00.514037+00:00,0.0
2024-06-10 22:30:01.638023+00:00,0.0
2024-06-10 22:45:02.356309+00:00,0.0
2024-06-10 23:00:02.729511+00:00,0.0
2024-06-10 23:15:02.631812+00:00,0.0
2024-06-10 23:30:02.526312+00:00,0.0
2024-06-10 23:45:02.020729+00:00,0.0
2024-06-11 00:00:01.248264+00:00,0.0
2024-06-11 00:15:03.520270+00:00,0.0
2024-06-11 00:30:01.811349+00:00,0.0
2024-06-11 00:45:03.405600+00:00,0.0
2024-06-11 01:00:01.041174+00:00,0.0
2024-06-11 01:15:01.743224+00:00,1.27
2024-06-11 01:30:02.149244+00:00,1.52
2024-06-11 01:45:02.113923+00:00,0.25
2024-06-11 02:00:02.339554+00:00,0.25
2024-06-11 02:15:01.708038+00:00,0.0
2024-06-11 02:30:00.910393+00:00,0.0
2024-06-11 02:45:03.490521+00:00,0.0
2024-06-11 03:00:02.161835+00:00,0.0
2024-06-11 03:15:03.601073+00:00,0.0
2024-06-11 03:30:01.127530+00:00,0.0
2024-06-11 03:45:02.025304+00:00,0.0
2024-06-11 04:00:02.751352+00:00,0.0
2024-06-11 04:15:02.632143+00:00,0.0
2024-06-11 04:30:02.624422+00:00,0.0
2024-06-11 04:45:02.394905+00:00,0.0
2024-06-11 05:00:01.800608+00:00,0.0
2024-06-11 05:15:00.539783+00:00,0.0
2024-06-11 05:30:02.817897+00:00,0.0
2024-06-11 05:45:00.830351+00:00,0.0
2024-06-11 06:00:02.257952+00:00,0.0
2024-06-11 06:15:03.311164+00:00,0.0
2024-06-11 06:30:00.131861+00:00,0.0
2024-06-11 06:45:00.313918+00:00,0.0
2024-06-11 07:00:00.496662+00:00,0.0
2024-06-11 07:15:00.125785+00:00,0.0
2024-06-11 07:30:03.280602+00:00,0.0
2024-06-11 07:45:02.267212+00:00,0.0
2024-06-11 08:00:00.849317+00:00,0.0
2024-06-11 08:15:02.748376+00:00,0.0
2024-06-11 08:30:00.518803+00:00,0.0
2024-06-11 08:45:01.756343+00:00,0.0
2024-06-11 09:00:02.492693+00:00,0.0
2024-06-11 09:15:03.112339+00:00,0.0
2024-06-11 09:30:02.686763+00:00,0.0
2024-06-11 09:45:02.589360+00:00,0.0
2024-06-11 10:00:02.199901+00:00,0.0
2024-06-11 10:15:01.028563+00:00,0.0
2024-06-11 10:30:03.249748+00:00,0.0
2024-06-11 10:45:01.025838+00:00,0.0
2024-06-11 11:00:02.108635+00:00,0.0
2024-06-11 11:15:02.261943+00:00,0.0
2024-06-11 11:30:02.173149+00:00,0.0
2024-06-11 11:45:02.463275+00:00,0.0
2024-06-11 12:00:01.265017+00:00,0.0
2024-06-11 12:15:03.370591+00:00,0.0
2024-06-11 12:30:01.430758+00:00,0.0
2024-06-11 12:45:02.394809+00:00,0.0
2024-06-11 13:00:02.847359+00:00,7.62
2024-06-11 13:15:02.772487+00:00,7.62
2024-06-11 13:30:02.750221+00:00,0.0
2024-06-11 13:45:01.744585+00:00,0.0
2024-06-11 14:00:00.450918+00:00,0.0
2024-06-11 14:15:01.936889+00:00,0.0
2024-06-11 14:30:02.989350+00:00,0.0
2024-06-11 14:45:03.366903+00:00,0.0
2024-06-11 15:00:03.638749+00:00,0.0
2024-06-11 15:15:03.190007+00:00,0.0
2024-06-11 15:30:02.406375+00:00,0.0
2024-06-11 15:45:00.939322+00:00,0.0
2024-06-11 16:00:02.557298+00:00,0.0
2024-06-11 16:15:03.979784+00:00,0.0
2024-06-11 22:00:02.396426+00:00,0.0
2024-06-11 22:15:00.377544+00:00,0.0
2024-06-11 22:30:00.137476+00:00,0.0
2024-06-11 22:45:02.992367+00:00,0.0
2024-06-11 23:00:01.600182+00:00,0.0
2024-06-11 23:15:04.451749+00:00,0.0
2024-06-11 23:30:00.543920+00:00,0.0
2024-06-11 23:45:00.953471+00:00,0.0
2024-06-12 00:00:00.983065+00:00,0.0
2024-06-12 00:15:00.959522+00:00,0.0
2024-06-12 00:30:03.604874+00:00,0.0
2024-06-12 00:45:02.389848+00:00,0.0
2024-06-12 01:00:00.340318+00:00,0.0
2024-06-12 01:15:01.380585+00:00,0.0
2024-06-12 01:30:01.749239+00:00,0.0
2024-06-12 01:45:01.768502+00:00,0.0
2024-06-12 02:00:01.628570+00:00,0.0
2024-06-12 02:15:00.860314+00:00,0.0
2024-06-12 02:30:03.014951+00:00,0.0
2024-06-12 02:45:01.005632+00:00,0.0
2024-06-12 03:00:02.003012+00:00,0.0
2024-06-12 03:15:02.377804+00:00,0.0
2024-06-12 03:30:02.416183+00:00,0.0
2024-06-12 03:45:02.167035+00:00,0.25
2024-06-12 04:00:01.373665+00:00,0.0
2024-06-12 04:15:03.655425+00:00,0.0
2024-06-12 04:30:01.558554+00:00,0.0
2024-06-12 04:45:02.598056+00:00,0.0
2024-06-12 05:00:03.019876+00:00,0.0
2024-06-12 05:15:02.992945+00:00,0.0
2024-06-12 05:30:02.787897+00:00,0.0
2024-06-12 05:45:02.003196+00:00,0.0
2024-06-12 06:00:00.798562+00:00,0.0
2024-06-12 06:15:02.422865+00:00,0.0
2024-06-12 06:30:03.274785+00:00,0.0
2024-06-12 06:45:03.859080+00:00,0.0
2024-06-12 07:00:03.764449+00:00,0.0
2024-06-12 07:15:04.022659+00:00,0.0
2024-06-12 07:30:02.595375+00:00,0.0
2024-06-12 07:45:01.154720+00:00,0.0
2024-06-12 08:00:02.980300+00:00,0.0
2024-06-12 08:15:00.138454+00:00,0.0
2024-06-12 08:30:00.540585+00:00,0.0
2024-06-12 08:45:00.551336+00:00,0.0
2024-06-12 09:00:00.357076+00:00,0.0
2024-06-12 09:15:03.197185+00:00,0.0
2024-06-12 09:30:01.794942+00:00,0.0
2024-06-12 09:45:03.414061+00:00,0.0
2024-06-12 10:00:00.952838+00:00,0.0
2024-06-12 10:15:01.399018+00:00,0.0
2024-06-12 10:30:01.164093+00:00,0.0
2024-06-12 10:45:00.963559+00:00,0.0
2024-06-12 11:00:00.132183+00:00,0.0
2024-06-12 11:15:02.001670+00:00,0.0
2024-06-12 11:30:03.657143+00:00,0.0
2024-06-12 11:45:00.980555+00:00,0.0
2024-06-12 12:00:01.390913+00:00,0.0
2024-06-12 12:15:01.528353+00:00,0.0
2024-06-12 12:30:01.148699+00:00,0.0
2024-06-12 12:45:00.352729+00:00,0.0
2024-06-12 13:00:02.663388+00:00,0.0
2024-06-12 13:15:00.750505+00:00,0.0
2024-06-12 13:30:01.580695+00:00,0.0
2024-06-12 13:45:02.053415+00:00,0.0
2024-06-12 14:00:02.003982+00:00,0.0
2024-06-12 14:15:02.162222+00:00,0.0
2024-06-12 14:30:00.970087+00:00,0.0
2024-06-12 14:45:03.300773+00:00,0.0
2024-06-12 15:00:01.176517+00:00,0.0
2024-06-12 15:15:02.395585+00:00,0.0
2024-06-12 15:30:02.639282+00:00,0.0
2024-06-12 15:45:02.649000+00:00,0.0
2024-06-12 16:00:02.433077+00:00,0.0
2024-06-12 16:15:01.586421+00:00,0.0
2024-06-12 16:30:00.134774+00:00,0.0
2024-06-12 16:45:01.793260+00:00,0.0
2024-06-12 17:00:02.817022+00:00,0.0
2024-06-12 17:15:03.411602+00:00,0.0
2024-06-12 17:30:03.248618+00:00,0.0
2024-06-12 17:45:03.023696+00:00,0.0
2024-06-12 18:00:02.402202+00:00,0.0
2024-06-12 18:15:00.796331+00:00,0.0
2024-06-12 18:30:02.415048+00:00,0.0
2024-06-12 18:45:03.451748+00:00,0.0
2024-06-12 19:00:00.118364+00:00,0.0
2024-06-12 19:15:00.163568+00:00,0.0
2024-06-12 19:30:03.646111+00:00,0.0
2024-06-12 19:45:02.818310+00:00,0.0
2024-06-12 20:00:01.368496+00:00,0.0
2024-06-12 20:15:03.174785+00:00,0.0
2024-06-12 20:30:00.329586+00:00,0.0
2024-06-12 20:45:00.747030+00:00,0.0
2024-06-12 21:00:00.752753+00:00,0.0
2024-06-12 21:15:00.704811+00:00,0.0
2024-06-12 21:30:03.437955+00:00,0.0
2024-06-12 21:45:02.189129+00:00,0.0
2024-06-12 22:00:00.138369+00:00,0.0
2024-06-12 22:15:01.364778+00:00,0.0
2024-06-12 22:30:01.582117+00:00,0.0
2024-06-12 22:45:01.592747+00:00,0.0
2024-06-12 23:00:01.373370+00:00,0.0
2024-06-12 23:15:00.654506+00:00,0.0
2024-06-12 23:30:02.799992+00:00,0.0
2024-06-12 23:45:00.749163+00:00,0.0
2024-06-13 00:00:01.796180+00:00,0.0
2024-06-13 00:15:02.629418+00:00,0.0
2024-06-13 00:30:02.411829+00:00,0.0
2024-06-13 00:45:01.998538+00:00,0.0
2024-06-13 01:00:01.189033+00:00,0.0
2024-06-13 01:15:03.419253+00:00,0.0
2024-06-13 01:30:01.377509+00:00,0.0
2024-06-13 01:45:02.390852+00:00,0.0
2024-06-13 02:00:02.958806+00:00,0.0
2024-06-13 02:15:02.833110+00:00,0.0
2024-06-13 02:30:02.615142+00:00,0.0
2024-06-13 02:45:01.770840+00:00,0.0
2024-06-13 03:00:00.347338+00:00,0.0
2024-06-13 03:15:02.004422+00:00,0.0
2024-06-13 03:30:03.252854+00:00,0.0
2024-06-13 03:45:03.430179+00:00,0.0
2024-06-13 04:00:03.470555+00:00,2.54
2024-06-13 04:15:03.297612+00:00,2.54
2024-06-13 04:30:02.522818+00:00,0.25
2024-06-13 04:45:00.938421+00:00,0.25
2024-06-13 05:00:02.725669+00:00,0.0
2024-06-13 05:15:03.620195+00:00,0.0
2024-06-13 05:30:00.341162+00:00,0.0
2024-06-13 05:45:00.347871+00:00,0.0
2024-06-13 06:00:00.134497+00:00,0.0
2024-06-13 06:15:03.023674+00:00,0.0
2024-06-13 06:30:01.711557+00:00,0.0
2024-06-13 06:45:03.463545+00:00,0.0
2024-06-13 07:00:00.595302+00:00,0.0
2024-06-13 07:15:00.989990+00:00,0.0
2024-06-13 07:30:00.990215+00:00,0.0
2024-06-13 07:45:00.749353+00:00,0.0
2024-06-13 08:00:03.758681+00:00,0.0
2024-06-13 08:15:02.436320+00:00,0.0
2024-06-13 08:30:00.565369+00:00,0.0
2024-06-13 08:45:01.392034+00:00,0.0
2024-06-13 09:00:01.870885+00:00,0.0
2024-06-13 09:15:01.832519+00:00,0.0
2024-06-13 09:30:01.833227+00:00,0.0
2024-06-13 09:45:00.887580+00:00,0.0
2024-06-13 10:00:03.172263+00:00,0.0
2024-06-13 10:15:01.004647+00:00,0.0
2024-06-13 10:30:02.194361+00:00,0.0
2024-06-13 10:45:02.639988+00:00,0.0
2024-06-13 11:00:02.510947+00:00,0.0
2024-06-13 11:15:02.346620+00:00,0.0
2024-06-13 11:30:01.625987+00:00,0.0
2024-06-13 11:45:03.841015+00:00,0.0
2024-06-13 12:00:01.682039+00:00,0.0
2024-06-13 12:15:02.737862+00:00,0.0
2024-06-13 12:30:03.495355+00:00,0.0
2024-06-13 12:45:03.110236+00:00,0.0
2024-06-13 13:00:02.913997+00:00,0.0
2024-06-13 18:45:02.063496+00:00,0.0
2024-06-13 19:00:00.553004+00:00,0.0
2024-06-13 19:15:02.241433+00:00,0.0
2024-06-13 19:30:03.528135+00:00,0.0
2024-06-13 19:45:02.877391+00:00,0.0
2024-06-13 20:00:01.187490+00:00,0.0
2024-06-13 20:15:02.890525+00:00,0.0
2024-06-13 20:30:00.130789+00:00,0.0
2024-06-13 20:45:00.752826+00:00,0.0
2024-06-13 21:00:00.553273+00:00,0.0
2024-06-13 21:15:00.336785+00:00,0.0
2024-06-13 21:30:03.299361+00:00,0.0
2024-06-13 21:45:01.825008+00:00,0.0
2024-06-13 22:00:03.597464+00:00,0.0
2024-06-13 22:15:00.768027+00:00,0.0
2024-06-13 22:30:01.191966+00:00,0.0
2024-06-13 22:45:01.410785+00:00,0.0
2024-06-13 23:00:00.978988+00:00,0.0
2024-06-13 23:15:00.123983+00:00,0.0
2024-06-13 23:30:02.069623+00:00,0.0
2024-06-13 23:45:03.847100+00:00,0.0
2024-06-14 00:00:01.011971+00:00,0.0
2024-06-14 00:15:01.642173+00:00,0.0
2024-06-14 00:30:01.410325+00:00,0.0
2024-06-14 00:45:01.189432+00:00,0.0
2024-06-14 01:00:00.334992+00:00,0.0
2024-06-14 01:15:02.663086+00:00,0.0
2024-06-14 01:30:00.547200+00:00,0.0
2024-06-14 01:45:01.628042+00:00,0.0
2024-06-14 02:00:02.681171+00:00,0.0
2024-06-14 02:15:02.251292+00:00,0.0
2024-06-14 02:30:01.807038+00:00,0.0
2024-06-14 02:45:00.962876+00:00,0.0
2024-06-14 03:00:03.340154+00:00,0.0
2024-06-14 03:15:01.288457+00:00,0.0
2024-06-14 03:30:02.238400+00:00,0.0
2024-06-14 03:45:02.656003+00:00,0.0
2024-06-14 04:00:02.721433+00:00,0.0
2024-06-14 04:15:02.459684+00:00,0.0
2024-06-14 04:30:01.598204+00:00,0.0
2024-06-14 04:45:00.137098+00:00,0.0
2024-06-14 05:00:01.829147+00:00,0.0
2024-06-14 05:15:02.851600+00:00,0.0
2024-06-14 05:30:03.295867+00:00,0.0
2024-06-14 05:45:03.359609+00:00,0.0
2024-06-14 06:00:03.228244+00:00,0.0
2024-06-14 06:15:02.348029+00:00,0.0
2024-06-14 06:30:01.094064+00:00,0.0
2024-06-14 06:45:02.437399+00:00,0.0
2024-06-14 07:00:03.605378+00:00,0.0
2024-06-14 07:15:00.248659+00:00,0.0
2024-06-14 07:30:00.122282+00:00,0.0
2024-06-14 07:45:04.013855+00:00,0.0
2024-06-14 08:00:02.892614+00:00,0.0
2024-06-14 08:15:01.572244+00:00,0.0
2024-06-14 08:45:03.293810+00:00,0.0
2024-06-14 09:00:00.340425+00:00,0.0
2024-06-14 09:15:00.788758+00:00,0.0
2024-06-14 09:30:00.769409+00:00,0.0
2024-06-14 09:45:00.569687+00:00,0.0
2024-06-14 10:00:03.628324+00:00,0.0
2024-06-14 10:15:02.345572+00:00,0.0
2024-06-14 10:30:00.127911+00:00,0.0
2024-06-14 10:45:01.286906+00:00,0.0
2024-06-14 11:00:01.620366+00:00,0.0
2024-06-14 11:15:01.840966+00:00,0.0
2024-06-14 11:30:01.555679+00:00,0.0
2024-06-14 11:45:00.568363+00:00,0.0
2024-06-14 12:00:03.056433+00:00,0.0
2024-06-14 12:15:01.045316+00:00,0.0
2024-06-14 12:30:01.856479+00:00,0.0
2024-06-14 12:45:02.250664+00:00,0.0
2024-06-14 13:00:02.311123+00:00,0.0
2024-06-14 13:15:02.245251+00:00,0.0
2024-06-14 13:30:01.215371+00:00,0.0
2024-06-14 13:45:03.596439+00:00,0.0
2024-06-14 14:00:01.438548+00:00,0.0
2024-06-14 14:15:02.701463+00:00,0.0
2024-06-14 14:30:02.898338+00:00,0.0
2024-06-14 14:45:02.981670+00:00,0.0
2024-06-14 15:00:02.781295+00:00,0.0
2024-06-14 15:15:01.973660+00:00,0.0
2024-06-14 15:30:00.336896+00:00,0.0
2024-06-14 15:45:02.081031+00:00,0.0
2024-06-14 16:00:03.257178+00:00,0.0
2024-06-14 16:15:03.568444+00:00,0.0
2024-06-14 16:30:03.596418+00:00,0.0
2024-06-14 16:45:03.613222+00:00,0.0
2024-06-14 17:00:02.692957+00:00,0.0
2024-06-14 17:15:01.108994+00:00,0.0
2024-06-14 17:30:02.769748+00:00,0.0
2024-06-14 17:45:03.765358+00:00,0.0
2024-06-14 18:00:00.347896+00:00,0.0
2024-06-14 18:15:00.338310+00:00,0.0
2024-06-14 18:30:00.139370+00:00,0.0
2024-06-14 18:45:03.133570+00:00,0.0
2024-06-14 19:00:01.631560+00:00,0.0
2024-06-14 19:15:03.505224+00:00,0.0
2024-06-14 19:30:00.582185+00:00,0.0
2024-06-14 19:45:01.008751+00:00,0.0
2024-06-14 20:00:00.968059+00:00,0.0
2024-06-14 20:15:00.766686+00:00,0.0
2024-06-14 20:30:03.864811+00:00,0.0
2024-06-14 20:45:02.516184+00:00,0.0
2024-06-14 21:00:00.347870+00:00,0.0
2024-06-14 21:15:01.603374+00:00,0.0
2024-06-14 21:30:01.851127+00:00,0.0
2024-06-14 21:45:01.812073+00:00,0.0
2024-06-14 22:00:01.629228+00:00,0.0
2024-06-14 22:15:00.894168+00:00,0.0
2024-06-14 22:30:03.112209+00:00,0.0
2024-06-14 22:45:00.957540+00:00,0.0
2024-06-14 23:00:02.056670+00:00,0.0
2024-06-14 23:15:02.671466+00:00,0.0
2024-06-14 23:30:02.475693+00:00,0.0
2024-06-14 23:45:02.244792+00:00,0.0
2024-06-15 00:00:01.458065+00:00,0.0
2024-06-15 00:15:03.895814+00:00,0.0
2024-06-15 00:30:01.651260+00:00,0.0
2024-06-15 00:45:02.670333+00:00,0.0
2024-06-15 01:00:03.130400+00:00,0.0
2024-06-15 01:15:03.163396+00:00,0.0
2024-06-15 01:30:03.027672+00:00,0.0
2024-06-15 01:45:02.095716+00:00,0.0
2024-06-15 02:00:00.550701+00:00,0.0
2024-06-15 02:15:02.276892+00:00,0.0
2024-06-15 02:30:03.465459+00:00,0.0
2024-06-15 02:45:03.704463+00:00,0.0
2024-06-15 03:00:03.789577+00:00,0.0
2024-06-15 03:15:03.552383+00:00,0.0
2024-06-15 03:30:02.738799+00:00,0.0
2024-06-15 03:45:01.203185+00:00,0.0
2024-06-15 04:00:02.951248+00:00,0.0
2024-06-15 04:15:00.124824+00:00,0.0
2024-06-15 04:30:00.693834+00:00,0.0
2024-06-15 04:45:00.542879+00:00,0.0
2024-06-15 05:00:00.343638+00:00,0.0
2024-06-15 05:15:04.356517+00:00,0.0
2024-06-15 05:30:02.038627+00:00,0.0
2024-06-15 05:45:03.560229+00:00,0.0
2024-06-15 06:00:00.763865+00:00,0.0
2024-06-15 06:15:01.186709+00:00,0.0
2024-06-15 06:30:01.317721+00:00,0.0
2024-06-15 06:45:00.982004+00:00,0.0
2024-06-15 07:00:00.127434+00:00,0.0
2024-06-15 07:15:02.049778+00:00,0.0
2024-06-15 07:30:03.932218+00:00,0.0
2024-06-15 07:45:00.970901+00:00,0.0
2024-06-15 08:00:01.399129+00:00,0.0
2024-06-15 08:15:01.416985+00:00,0.0
2024-06-15 08:30:01.191213+00:00,0.0
2024-06-15 08:45:00.346261+00:00,0.0
2024-06-15 09:00:02.723535+00:00,0.0
2024-06-15 09:15:00.550460+00:00,0.0
2024-06-15 09:30:01.619136+00:00,0.0
2024-06-15 09:45:02.025327+00:00,0.0
2024-06-15 10:00:02.074574+00:00,0.0
2024-06-15 10:15:01.829673+00:00,0.0
2024-06-15 10:30:01.190008+00:00,0.0
2024-06-15 10:45:03.317404+00:00,0.0
2024-06-15 11:00:01.187798+00:00,0.0
2024-06-15 11:15:02.255409+00:00,0.0
2024-06-15 11:30:02.780273+00:00,0.0
2024-06-15 11:45:02.498551+00:00,0.0
2024-06-15 12:00:01.635819+00:00,0.0
2024-06-15 12:15:00.120003+00:00,0.0
2024-06-15 12:30:01.993469+00:00,0.0
2024-06-15 12:45:02.960476+00:00,0.0
2024-06-15 13:00:03.367464+00:00,0.0
2024-06-15 13:15:03.345212+00:00,0.0
2024-06-15 13:30:03.152494+00:00,0.0
2024-06-15 13:45:02.246905+00:00,0.0
2024-06-15 14:00:00.781160+00:00,0.0
2024-06-15 14:15:02.504649+00:00,0.0
2024-06-15 14:30:03.669347+00:00,0.0
2024-06-15 14:45:00.128115+00:00,0.0
2024-06-15 15:00:00.127045+00:00,0.0
2024-06-15 15:15:03.813187+00:00,0.0
2024-06-15 15:30:03.012874+00:00,0.0
2024-06-15 15:45:01.399914+00:00,0.0
2024-06-15 16:00:03.169793+00:00,0.0
2024-06-15 16:15:00.336857+00:00,0.0
2024-06-15 16:30:00.767104+00:00,0.0
2024-06-15 16:45:00.780973+00:00,0.0
2024-06-15 17:00:00.558091+00:00,0.0
2024-06-15 17:15:03.566749+00:00,0.0
2024-06-15 17:30:02.265504+00:00,0.0
2024-06-15 17:45:00.124560+00:00,0.0
2024-06-15 18:00:01.237598+00:00,0.0
2024-06-15 18:15:01.615705+00:00,0.0
2024-06-15 18:30:01.607679+00:00,0.0
2024-06-15 18:45:01.407760+00:00,0.0
2024-06-15 19:00:00.568310+00:00,0.0
2024-06-15 19:15:04.504452+00:00,0.0
2024-06-15 19:30:04.799050+00:00,0.0
2024-06-15 19:45:01.830345+00:00,0.0
2024-06-15 20:00:04.948972+00:00,0.0
2024-06-15 20:15:02.297963+00:00,0.0
2024-06-15 20:30:02.255222+00:00,0.0
2024-06-15 20:45:01.238413+00:00,0.0
2024-06-15 21:00:03.557135+00:00,0.0
2024-06-15 21:15:01.384745+00:00,0.0
2024-06-15 21:30:02.760066+00:00,0.0
2024-06-15 21:45:02.906156+00:00,0.0
2024-06-15 22:00:02.931850+00:00,0.0
2024-06-15 22:15:02.667688+00:00,0.0
2024-06-15 22:30:02.378980+00:00,0.0
2024-06-15 22:45:00.341825+00:00,0.0
2024-06-15 23:00:02.032207+00:00,0.0
2024-06-15 23:15:03.100468+00:00,0.0
2024-06-15 23:30:03.521335+00:00,0.0
2024-06-15 23:45:03.506253+00:00,0.0
2024-06-16 00:00:03.835217+00:00,0.0
2024-06-16 00:15:02.477765+00:00,0.0
2024-06-16 00:30:01.310983+00:00,0.0
2024-06-16 00:45:02.666731+00:00,0.0
2024-06-16 01:00:03.784619+00:00,0.0
2024-06-16 01:15:00.338988+00:00,0.0
2024-06-16 01:30:00.354750+00:00,0.0
2024-06-16 01:45:00.126719+00:00,0.0
2024-06-16 02:00:03.290032+00:00,0.0
2024-06-16 02:15:01.650087+00:00,0.0
2024-06-16 02:30:03.548256+00:00,0.0
2024-06-16 02:45:00.548143+00:00,0.0
2024-06-16 03:00:00.967708+00:00,0.0
2024-06-16 03:15:00.977126+00:00,0.0
2024-06-16 03:30:00.922977+00:00,0.0
2024-06-16 03:45:03.745632+00:00,0.0
2024-06-16 04:00:02.604112+00:00,0.0
2024-06-16 04:15:00.340065+00:00,0.0
2024-06-16 04:30:01.621554+00:00,0.0
2024-06-16 04:45:01.839885+00:00,0.0
2024-06-16 05:00:01.857988+00:00,0.0
2024-06-16 05:15:01.625157+00:00,0.0
2024-06-16 05:30:00.981798+00:00,0.0
2024-06-16 05:45:03.232155+00:00,0.0
2024-06-16 06:00:01.061774+00:00,0.0
2024-06-16 06:15:02.036816+00:00,0.0
2024-06-16 06:30:02.655858+00:00,0.0
2024-06-16 06:45:02.483403+00:00,0.0
2024-06-16 07:00:02.353101+00:00,0.0
2024-06-16 07:15:01.407535+00:00,0.0
2024-06-16 07:30:03.781581+00:00,0.0
2024-06-16 07:45:01.638049+00:00,0.0
2024-06-16 08:00:02.777492+00:00,0.0
2024-06-16 08:15:03.097248+00:00,0.0
2024-06-16 08:30:03.377625+00:00,0.0
2024-06-16 08:45:02.870385+00:00,0.0
2024-06-16 09:00:02.267720+00:00,0.0
2024-06-16 09:15:00.556364+00:00,0.0
2024-06-16 09:30:02.317516+00:00,0.0
2024-06-16 09:45:03.364450+00:00,0.0
2024-06-16 10:00:03.801217+00:00,0.0
2024-06-16 10:15:03.880875+00:00,0.0
2024-06-16 10:30:03.757903+00:00,0.0
2024-06-16 10:45:02.673501+00:00,0.0
2024-06-16 11:00:01.196017+00:00,0.0
2024-06-16 11:15:02.991251+00:00,0.0
2024-06-16 11:30:00.574372+00:00,0.0
2024-06-16 11:45:00.557511+00:00,0.0
2024-06-16 12:00:00.330489+00:00,0.0
2024-06-16 12:15:03.378172+00:00,0.0
2024-06-16 12:30:01.964987+00:00,0.0
2024-06-16 12:45:03.671345+00:00,0.0
2024-06-16 13:00:00.754701+00:00,0.0
2024-06-16 13:15:01.188543+00:00,0.0
2024-06-16 13:30:01.189503+00:00,0.0
2024-06-16 13:45:01.012103+00:00,0.0
2024-06-16 14:00:00.124279+00:00,0.0
2024-06-16 14:15:02.076525+00:00,0.0
2024-06-16 14:30:04.003475+00:00,0.0
2024-06-16 14:45:01.002194+00:00,0.0
2024-06-16 15:00:01.421018+00:00,0.0
2024-06-16 15:15:01.429225+00:00,0.0
2024-06-16 15:30:01.370057+00:00,0.0
2024-06-16 15:45:00.345673+00:00,0.0
2024-06-16 16:00:02.784608+00:00,0.0
2024-06-16 16:15:00.548578+00:00,0.0
2024-06-16 16:30:01.662101+00:00,0.0
2024-06-16 16:45:02.132911+00:00,0.0
2024-06-16 17:00:02.102284+00:00,0.0
2024-06-16 17:15:01.838725+00:00,0.0
2024-06-16 17:30:01.250265+00:00,0.0
2024-06-16 17:45:03.358411+00:00,0.0
2024-06-16 18:00:01.201597+00:00,0.0
2024-06-16 18:15:02.319351+00:00,0.0
2024-06-16 18:30:02.886076+00:00,0.0
2024-06-16 18:45:02.710643+00:00,0.0
2024-06-16 19:00:02.504213+00:00,0.0
2024-06-16 19:15:01.620611+00:00,0.0
